"","scientificName","countryCode","year"
"504","Ocimum basilicum L.","TT",2022
"505","Ocimum basilicum L.","SN",2022
"506","Ocimum basilicum L.","RO",2022
"507","Ocimum basilicum L.","BR",2022
"508","Ocimum basilicum L.","ES",2022
"509","Ocimum basilicum L.","US",2022
"510","Ocimum basilicum L.","US",2022
"511","Ocimum basilicum L.","ES",2022
"512","Ocimum basilicum L.","MY",2022
"513","Ocimum basilicum L.","BR",2022
"514","Ocimum basilicum L.","BR",2021
"515","Ocimum basilicum L.","NL",2022
"516","Ocimum basilicum L.","NL",2022
"517","Ocimum basilicum L.","SC",1981
"518","Ocimum basilicum L.","SC",2020
"519","Ocimum basilicum L.","PT",2020
"520","Ocimum basilicum L.","US",2016
"521","Ocimum basilicum var. purpurascens Benth.","IN",2012
"522","Ocimum basilicum L.","MX",2022
"523","Ocimum basilicum L.","PT",2020
"524","Ocimum basilicum L.","BE",2022
"525","Ocimum basilicum L.","PH",2021
"526","Ocimum basilicum L.","US",2020
"527","Ocimum basilicum L.","US",2020
"528","Ocimum basilicum L.","ZW",2022
"529","Ocimum basilicum L.","GH",2021
"530","Ocimum basilicum L.","CO",2021
"531","Ocimum basilicum L.","AU",2022
"532","Ocimum basilicum L.","ES",2020
"533","Ocimum basilicum L.","TW",2020
"534","Ocimum basilicum L.","CO",2020
"535","Ocimum basilicum L.","BS",2020
"536","Ocimum basilicum L.","SN",2020
"537","Ocimum basilicum L.","BR",2021
"538","Ocimum basilicum L.","PR",2022
"539","Ocimum basilicum L.","BR",2020
"540","Ocimum basilicum L.","BR",2020
"541","Ocimum basilicum L.","CO",2021
"542","Ocimum basilicum L.","BR",2022
"543","Ocimum basilicum L.","GR",2021
"544","Ocimum basilicum L.","BR",2021
"545","Ocimum basilicum L.","BR",2021
"546","Ocimum basilicum L.","GT",2020
"547","Ocimum basilicum L.","SX",2020
"548","Ocimum basilicum L.","ZA",2019
"549","Ocimum basilicum L.","BR",2021
"550","Ocimum basilicum L.","MG",2021
"551","Ocimum basilicum L.","IN",2020
"552","Ocimum basilicum L.","BR",2020
"553","Ocimum basilicum L.","NG",2021
"554","Ocimum basilicum L.","IN",2019
"555","Ocimum basilicum L.","BR",2021
"556","Ocimum basilicum L.","EC",2021
"557","Ocimum basilicum L.","MX",2020
"558","Ocimum basilicum L.","GP",2022
"559","Ocimum basilicum L.","TW",2020
"560","Ocimum basilicum L.","MQ",2020
"561","Ocimum basilicum L.","US",2022
"562","Ocimum basilicum L.","BR",2018
"563","Ocimum basilicum L.","BR",2018
"564","Ocimum basilicum L.","US",2021
"565","Ocimum basilicum L.","CO",2022
"566","Ocimum basilicum L.","BR",2019
"567","Ocimum basilicum L.","GR",2022
"568","Ocimum basilicum L.","IN",2022
"569","Ocimum basilicum L.","AO",2022
"570","Ocimum basilicum L.","BR",2021
"571","Ocimum basilicum L.","US",2020
"572","Ocimum basilicum L.","GR",2021
"573","Ocimum basilicum L.","BR",2018
"574","Ocimum basilicum L.","BR",2020
"575","Ocimum basilicum L.","GR",2021
"576","Ocimum basilicum L.","KZ",2021
"577","Ocimum basilicum L.","BR",2021
"578","Ocimum basilicum L.","VE",2020
"579","Ocimum basilicum L.","GR",2021
"580","Ocimum basilicum L.","BR",2021
"581","Ocimum basilicum L.","BR",2022
"582","Ocimum basilicum L.","VE",2021
"583","Ocimum basilicum L.","PH",2022
"584","Ocimum basilicum L.","BR",2017
"585","Ocimum basilicum L.","PH",2020
"586","Ocimum basilicum L.","CO",2020
"587","Ocimum basilicum L.","BR",2021
"588","Ocimum basilicum L.","BR",2021
"589","Ocimum basilicum L.","MQ",2020
"590","Ocimum basilicum L.","IN",2020
"591","Ocimum basilicum L.","LK",2022
"592","Ocimum basilicum L.","US",2022
"593","Ocimum basilicum L.","BR",2020
"594","Ocimum basilicum L.","MX",2021
"595","Ocimum basilicum L.","CR",2021
"596","Ocimum basilicum L.","ES",2020
"597","Ocimum basilicum L.","US",2020
"598","Ocimum basilicum L.","BR",2021
"599","Ocimum basilicum L.","ES",2020
"600","Ocimum basilicum L.","ZA",2021
"601","Ocimum basilicum L.","VE",2021
"602","Ocimum basilicum L.","MQ",2021
"603","Ocimum basilicum L.","US",2020
"604","Ocimum basilicum L.","MZ",2020
"605","Ocimum basilicum L.","BR",2021
"606","Ocimum basilicum L.","PH",2021
"607","Ocimum basilicum L.","BR",2018
"608","Ocimum basilicum L.","EC",2018
"609","Ocimum basilicum L.","AU",2020
"610","Ocimum basilicum L.","MX",2021
"611","Ocimum basilicum L.","SN",2020
"612","Ocimum basilicum L.","BR",2022
"613","Ocimum basilicum L.","US",2021
"614","Ocimum basilicum L.","BR",2020
"615","Ocimum basilicum L.","GP",2020
"616","Ocimum basilicum L.","BR",2020
"617","Ocimum basilicum L.","HK",2020
"618","Ocimum basilicum L.","BR",2020
"619","Ocimum basilicum L.","ES",2020
"620","Ocimum basilicum L.","BR",2020
"621","Ocimum basilicum L.","US",2020
"622","Ocimum basilicum L.","BR",2022
"623","Ocimum basilicum L.","PF",2021
"624","Ocimum basilicum L.","EC",2021
"625","Ocimum basilicum L.","BR",2020
"626","Ocimum basilicum L.","MX",2019
"627","Ocimum basilicum L.","IN",2020
"628","Ocimum basilicum L.","RU",2021
"629","Ocimum basilicum L.","BR",2018
"630","Ocimum basilicum L.","BR",2018
"631","Ocimum basilicum L.","IN",2018
"632","Ocimum basilicum L.","US",2016
"633","Ocimum basilicum L.","ID",2022
"634","Ocimum basilicum L.","IN",2022
"635","Ocimum basilicum L.","BR",2021
"636","Ocimum basilicum L.","GP",2021
"637","Ocimum basilicum L.","BR",2022
"638","Ocimum basilicum L.","BR",2022
"639","Ocimum basilicum L.","PA",2021
"640","Ocimum basilicum L.","NG",2021
"641","Ocimum basilicum L.","UA",2021
"642","Ocimum basilicum L.","IN",2021
"643","Ocimum basilicum L.","MY",2021
"644","Ocimum basilicum L.","VE",2022
"645","Ocimum basilicum L.","MX",2020
"646","Ocimum basilicum L.","MX",2021
"647","Ocimum basilicum L.","MX",2021
"648","Ocimum basilicum L.","BR",2021
"649","Ocimum basilicum L.","MX",2021
"650","Ocimum basilicum L.","IN",2020
"651","Ocimum basilicum L.","CG",2020
"652","Ocimum basilicum L.","BR",2021
"653","Ocimum basilicum L.","BR",2021
"654","Ocimum basilicum L.","BR",2021
"655","Ocimum basilicum L.","KH",2021
"656","Ocimum basilicum L.","ID",2021
"657","Ocimum basilicum L.","IN",2021
"658","Ocimum basilicum L.","US",2021
"659","Ocimum basilicum L.","TH",2021
"660","Ocimum basilicum L.","IN",2021
"661","Ocimum basilicum L.","EC",2021
"662","Ocimum basilicum L.","IN",2021
"663","Ocimum basilicum L.","IN",2021
"664","Ocimum basilicum L.","LA",2021
"665","Ocimum basilicum L.","PR",2021
"666","Ocimum basilicum L.","LK",2020
"667","Ocimum basilicum L.","BR",2021
"668","Ocimum basilicum L.","TH",2020
"669","Ocimum basilicum L.","BR",2020
"670","Ocimum basilicum L.","PF",2020
"671","Ocimum basilicum L.","MX",2020
"672","Ocimum basilicum L.","ID",2020
"673","Ocimum basilicum L.","PF",2020
"674","Ocimum basilicum L.","GP",2020
"675","Ocimum basilicum L.","PH",2020
"676","Ocimum basilicum L.","TT",2019
"677","Ocimum basilicum L.","GR",2019
"678","Ocimum basilicum L.","BR",2021
"679","Ocimum basilicum L.","BR",2022
"680","Ocimum basilicum L.","MX",2022
"681","Ocimum basilicum L.","JM",2022
"682","Ocimum basilicum L.","IQ",2022
"683","Ocimum basilicum L.","FR",1995
"684","Ocimum basilicum L.","FR",1961
"685","Ocimum basilicum L.","FR",1963
"686","Ocimum basilicum L.","NG",2005
"687","Ocimum basilicum L.","SV",1986
"688","Ocimum basilicum L.","US",2021
"689","Ocimum basilicum L.","US",2021
"690","Ocimum basilicum L.","CO",2022
"691","Ocimum basilicum L.","BR",2022
"692","Ocimum basilicum L.","BR",2022
"693","Ocimum basilicum L.","IT",2021
"694","Ocimum basilicum L.","IT",2021
"695","Ocimum basilicum L.","IT",2021
"696","Ocimum basilicum L.","TH",2022
"697","Ocimum basilicum L.","RO",2022
"698","Ocimum basilicum L.","MS",2022
"699","Ocimum basilicum L.","MX",2021
"700","Ocimum basilicum L.","BR",2006
"701","Ocimum basilicum L.","BR",2006
"702","Ocimum basilicum L.","BR",2006
"703","Ocimum basilicum L.","SE",2022
"704","Ocimum basilicum L.","BR",2021
"705","Ocimum basilicum L.","BR",2018
"706","Ocimum basilicum L.","CO",2019
"707","Ocimum basilicum L.","SE",2022
"708","Ocimum basilicum L.","MX",2022
"709","Ocimum basilicum L.","AT",2018
"710","Ocimum basilicum L.","AT",2018
"711","Ocimum basilicum L.","TW",2018
"712","Ocimum basilicum L.","MY",2022
"713","Ocimum basilicum L.","MX",2022
"714","Ocimum basilicum L.","MX",2020
"715","Ocimum basilicum L.","EC",2007
"716","Ocimum basilicum L.","EC",2006
"717","Ocimum basilicum L.","EC",1991
"718","Ocimum basilicum L.","EC",2005
"719","Ocimum basilicum L.","EC",2002
"720","Ocimum basilicum L.","EC",1995
"721","Ocimum basilicum L.","ES",1982
"722","Ocimum basilicum L.","ES",1990
"723","Ocimum basilicum L.","FR",2018
"724","Ocimum basilicum L.","FR",2018
"725","Ocimum basilicum L.","RE",2016
"726","Ocimum basilicum L.","AT",2021
"727","Ocimum basilicum L.","EG",2010
"728","Ocimum basilicum L.","NG",2011
"729","Ocimum basilicum L.","NG",2012
"730","Ocimum basilicum L.","NG",2011
"731","Ocimum basilicum L.","NG",2010
"732","Ocimum basilicum L.","NG",2010
"733","Ocimum basilicum L.","NG",2010
"734","Ocimum basilicum L.","NG",2013
"735","Ocimum basilicum L.","BQ",1953
"736","Ocimum basilicum L.","CM",1977
"737","Ocimum basilicum L.","TW",2008
"738","Ocimum basilicum L.","TW",2008
"739","Ocimum basilicum L.","TW",2013
"740","Ocimum basilicum L.","TW",2008
"741","Ocimum basilicum L.","TW",2012
"742","Ocimum basilicum L.","TW",2013
"743","Ocimum basilicum L.","TW",2013
"744","Ocimum basilicum L.","TW",2008
"745","Ocimum basilicum L.","TW",2012
"746","Ocimum basilicum L.","TW",2012
"747","Ocimum basilicum L.","TW",2013
"748","Ocimum basilicum L.","TW",2008
"749","Ocimum basilicum L.","TW",2008
"750","Ocimum basilicum L.","TW",2012
"751","Ocimum basilicum L.","TW",2008
"752","Ocimum basilicum L.","TW",2013
"753","Ocimum basilicum L.","NZ",2022
"754","Ocimum basilicum L.","PF",1988
"755","Ocimum basilicum L.","UM",1999
"756","Ocimum basilicum L.","UM",1999
"757","Ocimum basilicum L.","SE",2003
"758","Ocimum basilicum L.","BR",2022
"759","Ocimum basilicum L.","GT",2019
"760","Ocimum basilicum L.","BR",2013
"761","Ocimum basilicum L.","NZ",2022
"762","Ocimum basilicum L.","GB",2009
"763","Ocimum basilicum L.","GB",2006
"764","Ocimum basilicum L.","GB",2006
"765","Ocimum basilicum L.","GB",2006
"766","Ocimum basilicum L.","GB",2006
"767","Ocimum basilicum L.","GB",2008
"768","Ocimum basilicum L.","GB",2006
"769","Ocimum basilicum L.","GB",2006
"770","Ocimum basilicum L.","GB",2006
"771","Ocimum basilicum L.","GB",2006
"772","Ocimum basilicum L.","MX",1988
"773","Ocimum basilicum L.","MX",1984
"774","Ocimum basilicum L.","MX",1981
"775","Ocimum basilicum L.","MX",1980
"776","Ocimum basilicum L.","MY",2022
"777","Ocimum basilicum L.","BR",2008
"778","Ocimum basilicum L.","BR",1986
"779","Ocimum basilicum L.","BR",2006
"780","Ocimum basilicum L.","SR",2006
"781","Ocimum basilicum L.","BR",2018
"782","Ocimum basilicum L.","FR",2017
"783","Ocimum basilicum L.","FR",1983
"784","Ocimum basilicum L.","CD",1976
"785","Ocimum basilicum L.","CD",1976
"786","Ocimum basilicum L.","CD",1976
"787","Ocimum basilicum L.","TD",1985
"788","Ocimum basilicum L.","CD",1976
"789","Ocimum basilicum L.","CD",1976
"790","Ocimum basilicum L.","TD",1984
"791","Ocimum basilicum L.","CD",1976
"792","Ocimum basilicum L.","CD",1975
"793","Ocimum basilicum L.","CD",1980
"794","Ocimum basilicum L.","TD",1985
"795","Ocimum basilicum L.","CD",1980
"796","Ocimum basilicum L.","AU",1997
"797","Ocimum basilicum L.","AU",1997
"798","Ocimum basilicum L.","AU",1997
"799","Ocimum basilicum L.","AU",1987
"800","Ocimum basilicum L.","AU",1943
"801","Ocimum basilicum L.","AU",1997
"802","Ocimum basilicum L.","AU",1987
"803","Ocimum basilicum L.","TZ",1998
"804","Ocimum basilicum L.","TZ",1971
"805","Ocimum basilicum L.","TZ",1953
"806","Ocimum basilicum L.","TZ",1971
"807","Ocimum basilicum L.","TZ",1971
"808","Ocimum basilicum L.","MX",2021
"809","Ocimum basilicum L.","MX",2021
"810","Ocimum basilicum L.","IN",2021
"811","Ocimum basilicum L.","MX",2021
"812","Ocimum basilicum L.","EG",2022
"813","Ocimum basilicum L.","TH",2022
"814","Ocimum basilicum L.","MX",2021
"815","Ocimum basilicum L.","MZ",2021
"816","Ocimum basilicum L.","BY",2021
"817","Ocimum basilicum L.","SE",2021
"818","Ocimum basilicum L.","SE",2021
"819","Ocimum basilicum L.","SE",2021
"820","Ocimum basilicum L.","SE",2021
"821","Ocimum basilicum L.","SE",2021
"822","Ocimum basilicum L.","SE",2005
"823","Ocimum basilicum L.","SE",2005
"824","Ocimum basilicum L.","BR",2021
"825","Ocimum basilicum L.","HK",2021
"826","Ocimum basilicum L.","HK",2021
"827","Ocimum basilicum L.","BR",2016
"828","Ocimum basilicum L.","BR",2021
"829","Ocimum basilicum L.","IN",2021
"830","Ocimum basilicum L.","BR",2017
"831","Ocimum basilicum L.","BR",2014
"832","Ocimum basilicum L.","BR",2018
"833","Ocimum basilicum L.","BR",2014
"834","Ocimum basilicum L.","GR",2020
"835","Ocimum basilicum L.","DE",2021
"836","Ocimum basilicum L.","IN",2021
"837","Ocimum basilicum L.","TH",2021
"838","Ocimum basilicum L.","MX",2021
"839","Ocimum basilicum L.","MX",2021
"840","Ocimum basilicum L.","BR",2019
"841","Ocimum basilicum L.","BR",2019
"842","Ocimum basilicum L.","NO",2021
"843","Ocimum basilicum L.","NI",2009
"844","Ocimum basilicum L.","BE",2021
"845","Ocimum basilicum L.","RU",2018
"846","Ocimum basilicum L.","EG",2010
"847","Ocimum basilicum L.","EG",2010
"848","Ocimum basilicum L.","IN",2012
"849","Ocimum basilicum L.","PK",2013
"850","Ocimum basilicum L.","PK",2013
"851","Ocimum basilicum L.","PK",2013
"852","Ocimum basilicum L.","PK",2013
"853","Ocimum basilicum L.","EG",2010
"854","Ocimum basilicum L.","IT",2019
"855","Ocimum basilicum L.","BR",2020
"856","Ocimum basilicum L.","BR",2020
"857","Ocimum basilicum L.","BR",1999
"858","Ocimum basilicum L.","BR",2019
"859","Ocimum basilicum L.","US",1925
"860","Ocimum basilicum L.","US",1925
"861","Ocimum basilicum L.","NA",2021
"862","Ocimum basilicum L.","NO",2021
"863","Ocimum basilicum L.","IN",2021
"864","Ocimum basilicum L.","MX",2021
"865","Ocimum minimum L.","BR",2021
"866","Ocimum basilicum L.","MX",2021
"867","Ocimum basilicum L.","US",2016
"868","Ocimum basilicum L.","US",2015
"869","Ocimum basilicum L.","US",2015
"870","Ocimum basilicum L.","US",2015
"871","Ocimum basilicum L.","US",2011
"872","Ocimum basilicum L.","US",2011
"873","Ocimum basilicum L.","US",2015
"874","Ocimum basilicum L.","US",2015
"875","Ocimum basilicum L.","US",2014
"876","Ocimum basilicum L.","US",2015
"877","Ocimum basilicum L.","US",2015
"878","Ocimum basilicum L.","MX",2020
"879","Ocimum basilicum L.","MX",2021
"880","Ocimum basilicum L.","BJ",2019
"881","Ocimum basilicum L.","IT",2004
"882","Ocimum basilicum L.","IT",2004
"883","Ocimum basilicum L.","MX",2021
"884","Ocimum basilicum L.","JP",2016
"885","Ocimum basilicum L.","ES",1994
"886","Ocimum basilicum L.","ES",1994
"887","Ocimum basilicum L.","ES",1994
"888","Ocimum basilicum L.","ES",1994
"889","Ocimum basilicum L.","BJ",2018
"890","Ocimum basilicum L.","BJ",2018
"891","Ocimum basilicum L.","BJ",2018
"892","Ocimum basilicum L.","BJ",2018
"893","Ocimum basilicum L.","BJ",2018
"894","Ocimum basilicum L.","BJ",2018
"895","Ocimum basilicum L.","BJ",2018
"896","Ocimum basilicum L.","BJ",2018
"897","Ocimum basilicum L.","BJ",2018
"898","Ocimum basilicum L.","BJ",2018
"899","Ocimum basilicum L.","BJ",2018
"900","Ocimum basilicum L.","BJ",2018
"901","Ocimum basilicum L.","BJ",2018
"902","Ocimum basilicum L.","BJ",2018
"903","Ocimum basilicum L.","BJ",2018
"904","Ocimum basilicum L.","YT",2012
"905","Ocimum basilicum L.","YT",2014
"906","Ocimum basilicum L.","GP",2002
"907","Ocimum basilicum L.","YT",2014
"908","Ocimum basilicum L.","MX",2002
"909","Ocimum basilicum L.","MX",2011
"910","Ocimum basilicum L.","MX",1995
"911","Ocimum basilicum L.","MX",2002
"912","Ocimum basilicum L.","MX",2002
"913","Ocimum basilicum L.","MX",1966
"914","Ocimum basilicum L.","MX",1997
"915","Ocimum basilicum L.","MX",1996
"916","Ocimum basilicum L.","MX",1983
"917","Ocimum basilicum L.","MX",1985
"918","Ocimum basilicum L.","MX",1980
"919","Ocimum basilicum L.","MX",1984
"920","Ocimum basilicum L.","MX",1975
"921","Ocimum basilicum L.","MX",1979
"922","Ocimum basilicum L.","MX",2005
"923","Ocimum basilicum L.","MX",2011
"924","Ocimum basilicum L.","MX",2002
"925","Ocimum basilicum L.","MX",1968
"926","Ocimum basilicum L.","MX",1992
"927","Ocimum basilicum L.","MX",1988
"928","Ocimum basilicum L.","MX",1997
"929","Ocimum basilicum L.","MX",1997
"930","Ocimum basilicum L.","MX",1996
"931","Ocimum basilicum L.","MX",1997
"932","Ocimum basilicum L.","MX",1984
"933","Ocimum basilicum L.","MX",1981
"934","Ocimum basilicum L.","MX",1980
"935","Ocimum basilicum L.","MX",1993
"936","Ocimum basilicum L.","MX",1985
"937","Ocimum basilicum L.","MX",1983
"938","Ocimum basilicum L.","MX",1983
"939","Ocimum basilicum L.","MX",1985
"940","Ocimum basilicum L.","MX",2005
"941","Ocimum basilicum L.","MX",2005
"942","Ocimum basilicum L.","IN",2021
"943","Ocimum basilicum L.","KW",2020
"944","Ocimum basilicum L.","KW",2020
"945","Ocimum basilicum L.","IE",2019
"946","Ocimum basilicum L.","IN",2021
"947","Ocimum basilicum L.","TR",2020
"948","Ocimum basilicum L.","GB",2021
"949","Ocimum basilicum L.","MX",2021
"950","Ocimum basilicum L.","GB",2021
"951","Ocimum basilicum L.","KW",2020
"952","Ocimum basilicum L.","DE",2020
"953","Ocimum basilicum L.","OM",2020
"954","Ocimum basilicum L.","AE",2020
"955","Ocimum basilicum L.","SK",2021
"956","Ocimum basilicum L.","IN",2020
"957","Ocimum basilicum L.","NL",2019
"958","Ocimum basilicum L.","AE",2021
"959","Ocimum basilicum L.","TR",2021
"960","Ocimum basilicum L.","ES",2005
"961","Ocimum basilicum L.","ES",1989
"962","Ocimum basilicum L.","CZ",2002
"963","Ocimum basilicum L.","TL",2000
"964","Ocimum basilicum L.","SV",2021
"965","Ocimum basilicum L.","NZ",2021
"966","Ocimum basilicum L.","PR",2021
"967","Ocimum basilicum L.","GB",2012
"968","Ocimum basilicum L.","US",1972
"969","Ocimum basilicum L.","US",1972
"970","Ocimum basilicum L.","US",1928
"971","Ocimum basilicum L.","US",1972
"972","Ocimum basilicum L.","US",1977
"973","Ocimum basilicum L.","US",1972
"974","Ocimum basilicum L.","MY",2021
"975","Ocimum basilicum L.","PR",2021
"976","Ocimum basilicum L.","MY",2021
"977","Ocimum basilicum L.","MX",2021
"978","Ocimum basilicum L.","TW",2018
"979","Ocimum basilicum L.","TW",2018
"980","Ocimum basilicum L.","SE",2002
"981","Ocimum basilicum L.","YT",2013
"982","Ocimum basilicum L.","YT",2013
"983","Ocimum basilicum L.","YT",2014
"984","Ocimum basilicum L.","MF",2003
"985","Ocimum basilicum L.","YT",2013
"986","Ocimum basilicum L.","YT",2012
"987","Ocimum basilicum L.","MX",2020
"988","Ocimum basilicum L.","SV",2020
"989","Ocimum basilicum L.","US",1976
"990","Ocimum basilicum L.","MX",2021
"991","Ocimum basilicum L.","MX",2021
"992","Ocimum basilicum L.","SE",2004
"993","Ocimum basilicum L.","NO",2012
"994","Ocimum basilicum var. thyrsiflorum (L.) Benth.","NO",2012
"995","Ocimum basilicum L.","NO",2007
"996","Ocimum basilicum L.","NO",2013
"997","Ocimum basilicum L.","NO",2007
"998","Ocimum basilicum L.","NO",2013
"999","Ocimum basilicum L.","NO",2012
"1000","Ocimum basilicum L.","NO",2006
"1001","Ocimum basilicum L.","NO",2012
"1002","Ocimum basilicum L.","NO",2013
"1003","Ocimum basilicum L.","NO",2006
"1004","Ocimum basilicum L.","NO",2012
