"","scientificName","countryCode","year"
"1005","Ocimum basilicum L.","NO",2012
"1006","Ocimum basilicum L.","MX",2021
"1007","Ocimum basilicum L.","MX",2021
"1008","Ocimum basilicum L.","IN",2020
"1009","Ocimum basilicum L.","IN",2020
"1010","Ocimum basilicum L.","ES",2015
"1011","Ocimum basilicum L.","ES",2004
"1012","Ocimum basilicum L.","ES",2000
"1013","Ocimum basilicum L.","MX",2021
"1014","Ocimum basilicum L.","MX",2021
"1015","Ocimum basilicum L.","MX",2021
"1016","Ocimum basilicum L.","CH",2015
"1017","Ocimum basilicum L.","US",2016
"1018","Ocimum basilicum L.","PF",2010
"1019","Ocimum basilicum L.","US",2016
"1020","Ocimum basilicum L.","US",2016
"1021","Ocimum basilicum L.","EE",1989
"1022","Ocimum basilicum L.","EE",1989
"1023","Ocimum basilicum L.","EE",1989
"1024","Ocimum basilicum L.","IN",2020
"1025","Ocimum basilicum L.","IN",2020
"1026","Ocimum basilicum L.","GR",2020
"1027","Ocimum basilicum L.","TW",2021
"1028","Ocimum basilicum L.","SE",2002
"1029","Ocimum basilicum L.","EE",1971
"1030","Ocimum basilicum L.","EE",1971
"1031","Ocimum basilicum L.","EE",1970
"1032","Ocimum basilicum L.","BR",2020
"1033","Ocimum basilicum L.","BJ",2016
"1034","Ocimum basilicum L.","BJ",2016
"1035","Ocimum basilicum L.","BJ",2008
"1036","Ocimum basilicum L.","BJ",2008
"1037","Ocimum basilicum L.","BJ",2008
"1038","Ocimum basilicum L.","BJ",2008
"1039","Ocimum basilicum L.","BJ",2008
"1040","Ocimum basilicum L.","BJ",2008
"1041","Ocimum basilicum L.","BJ",2008
"1042","Ocimum basilicum L.","BJ",2008
"1043","Ocimum basilicum L.","BJ",2008
"1044","Ocimum basilicum L.","BJ",2008
"1045","Ocimum basilicum L.","BJ",2008
"1046","Ocimum basilicum L.","BJ",2008
"1047","Ocimum basilicum L.","BJ",2008
"1048","Ocimum basilicum L.","BJ",2008
"1049","Ocimum basilicum L.","BJ",2008
"1050","Ocimum basilicum L.","BJ",2008
"1051","Ocimum basilicum L.","BJ",2013
"1052","Ocimum basilicum L.","BJ",2013
"1053","Ocimum basilicum L.","BJ",2013
"1054","Ocimum basilicum L.","BJ",2013
"1055","Ocimum basilicum L.","BJ",2013
"1056","Ocimum basilicum L.","BJ",2013
"1057","Ocimum basilicum L.","BJ",2013
"1058","Ocimum basilicum L.","BJ",2013
"1059","Ocimum basilicum L.","BJ",2013
"1060","Ocimum basilicum L.","BJ",2013
"1061","Ocimum basilicum L.","BJ",2013
"1062","Ocimum basilicum L.","BJ",2013
"1063","Ocimum basilicum L.","BJ",2013
"1064","Ocimum basilicum L.","BJ",2015
"1065","Ocimum basilicum L.","BJ",2015
"1066","Ocimum basilicum L.","BJ",2015
"1067","Ocimum basilicum L.","MX",2020
"1068","Ocimum basilicum L.","BR",2016
"1069","Ocimum basilicum L.","BR",1986
"1070","Ocimum minimum L.","BR",2003
"1071","Ocimum basilicum L.","BR",1986
"1072","Ocimum basilicum L.","BR",1986
"1073","Ocimum basilicum L.","BR",2000
"1074","Ocimum basilicum L.","BR",2000
"1075","Ocimum basilicum L.","BR",2001
"1076","Ocimum basilicum L.","BR",2001
"1077","Ocimum basilicum L.","BR",2000
"1078","Ocimum basilicum L.","BR",1992
"1079","Ocimum basilicum L.","BR",1992
"1080","Ocimum basilicum L.","BR",1996
"1081","Ocimum basilicum L.","BR",2007
"1082","Ocimum basilicum L.","BR",2015
"1083","Ocimum basilicum L.","BR",1991
"1084","Ocimum basilicum L.","BR",2003
"1085","Ocimum basilicum L.","BR",2008
"1086","Ocimum basilicum L.","BR",2013
"1087","Ocimum basilicum L.","BR",2014
"1088","Ocimum basilicum L.","BR",2014
"1089","Ocimum basilicum L.","BR",2013
"1090","Ocimum basilicum L.","BR",2008
"1091","Ocimum basilicum L.","BR",1986
"1092","Ocimum basilicum L.","BR",1987
"1093","Ocimum basilicum L.","BR",1987
"1094","Ocimum basilicum L.","BR",2010
"1095","Ocimum basilicum L.","BR",2014
"1096","Ocimum basilicum L.","BR",2014
"1097","Ocimum basilicum L.","BR",2014
"1098","Ocimum basilicum L.","BR",2014
"1099","Ocimum basilicum L.","BR",2014
"1100","Ocimum basilicum L.","BR",2014
"1101","Ocimum basilicum L.","BR",1998
"1102","Ocimum basilicum L.","BR",2011
"1103","Ocimum basilicum L.","BR",2011
"1104","Ocimum basilicum L.","BR",2006
"1105","Ocimum basilicum L.","BR",2005
"1106","Ocimum basilicum L.","BR",2012
"1107","Ocimum basilicum L.","BR",2009
"1108","Ocimum basilicum L.","BR",2016
"1109","Ocimum basilicum L.","BR",1990
"1110","Ocimum basilicum L.","BR",2010
"1111","Ocimum basilicum L.","BR",2010
"1112","Ocimum basilicum L.","BR",2010
"1113","Ocimum basilicum L.","BR",2010
"1114","Ocimum basilicum L.","BR",2010
"1115","Ocimum basilicum L.","BR",1995
"1116","Ocimum basilicum L.","BR",1995
"1117","Ocimum basilicum L.","BR",1995
"1118","Ocimum basilicum L.","BR",1995
"1119","Ocimum basilicum L.","BR",1995
"1120","Ocimum basilicum L.","TH",2018
"1121","Ocimum basilicum L.","HK",2020
"1122","Ocimum basilicum L.","MX",2020
"1123","Ocimum basilicum L.","HK",2020
"1124","Ocimum basilicum L.","CO",2014
"1125","Ocimum basilicum L.","CO",2014
"1126","Ocimum basilicum L.","ES",1980
"1127","Ocimum basilicum L.","MX",2020
"1128","Ocimum basilicum L.","BR",2020
"1129","Ocimum basilicum L.","EC",2020
"1130","Ocimum basilicum L.","IN",2020
"1131","Ocimum basilicum L.","IN",2020
"1132","Ocimum basilicum L.","PR",2020
"1133","Ocimum basilicum L.","BR",2020
"1134","Ocimum basilicum L.","IN",2020
"1135","Ocimum basilicum L.","MQ",2020
"1136","Ocimum basilicum L.","IT",1830
"1137","Ocimum basilicum L.","IT",1906
"1138","Ocimum basilicum L.","MX",2020
"1139","Ocimum basilicum L.","BE",2020
"1140","Ocimum basilicum L.","MX",2020
"1141","Ocimum basilicum L.","MX",2020
"1142","Ocimum basilicum L.","MX",2020
"1143","Ocimum basilicum L.","NI",1930
"1144","Ocimum basilicum L.","NI",1926
"1145","Ocimum basilicum L.","CH",2018
"1146","Ocimum basilicum L.","CH",1996
"1147","Ocimum basilicum L.","CH",1902
"1148","Ocimum basilicum L.","CH",2012
"1149","Ocimum basilicum L.","CH",2002
"1150","Ocimum basilicum L.","CH",1991
"1151","Ocimum basilicum L.","CH",1996
"1152","Ocimum basilicum L.","CH",1987
"1153","Ocimum basilicum L.","BE",2020
"1154","Ocimum basilicum L.","MX",2020
"1155","Ocimum basilicum L.","DE",2020
"1156","Ocimum basilicum L.","GH",2020
"1157","Ocimum basilicum L.","PK",2020
"1158","Ocimum basilicum L.","US",1990
"1159","Ocimum minimum L.","US",1922
"1160","Ocimum basilicum L.","US",1874
"1161","Ocimum basilicum L.","JM",1847
"1162","Ocimum basilicum L.","US",1889
"1163","Ocimum minimum L.","US",1968
"1164","Ocimum basilicum L.","US",1968
"1165","Ocimum basilicum L.","US",1997
"1166","Ocimum basilicum L.","US",1991
"1167","Ocimum basilicum L.","US",1992
"1168","Ocimum basilicum L.","US",1884
"1169","Ocimum basilicum L.","US",1989
"1170","Ocimum minimum L.","US",1968
"1171","Ocimum basilicum L.","SE",2020
"1172","Ocimum basilicum L.","AU",1989
"1173","Ocimum basilicum L.","AU",2008
"1174","Ocimum basilicum L.","AU",1999
"1175","Ocimum basilicum L.","AU",2004
"1176","Ocimum basilicum L.","AU",1993
"1177","Ocimum basilicum L.","AU",1996
"1178","Ocimum basilicum L.","AU",1996
"1179","Ocimum basilicum L.","CX",2000
"1180","Ocimum basilicum L.","AU",2009
"1181","Ocimum basilicum L.","NL",2019
"1182","Ocimum basilicum L.","NL",2018
"1183","Ocimum basilicum L.","NL",2019
"1184","Ocimum basilicum L.","AU",1996
"1185","Ocimum basilicum L.","AU",1996
"1186","Ocimum basilicum L.","AU",1996
"1187","Ocimum basilicum L.","CX",2000
"1188","Ocimum basilicum L.","AU",1975
"1189","Ocimum basilicum L.","AU",1993
"1190","Ocimum basilicum L.","AU",2014
"1191","Ocimum basilicum L.","AU",1993
"1192","Ocimum basilicum L.","AU",1995
"1193","Ocimum basilicum L.","AU",1996
"1194","Ocimum basilicum L.","AU",1997
"1195","Ocimum basilicum L.","AU",2008
"1196","Ocimum basilicum L.","AU",1963
"1197","Ocimum basilicum L.","AU",2008
"1198","Ocimum basilicum L.","AU",2019
"1199","Ocimum basilicum L.","CX",2000
"1200","Ocimum basilicum L.","AU",2013
"1201","Ocimum basilicum L.","AU",2006
"1202","Ocimum basilicum L.","AU",1996
"1203","Ocimum basilicum L.","PG",1980
"1204","Ocimum basilicum L.","AU",2017
"1205","Ocimum basilicum L.","AU",2006
"1206","Ocimum basilicum L.","AU",1999
"1207","Ocimum basilicum L.","ES",2019
"1208","Ocimum basilicum L.","MX",2020
"1209","Ocimum basilicum L.","CO",2005
"1210","Ocimum basilicum L.","ES",1981
"1211","Ocimum basilicum L.","ES",2004
"1212","Ocimum basilicum L.","DE",1992
"1213","Ocimum basilicum L.","MX",1984
"1214","Ocimum basilicum L.","AU",2018
"1215","Ocimum basilicum L.","BE",2020
"1216","Ocimum basilicum L.","BO",2001
"1217","Ocimum basilicum L.","PK",2020
"1218","Ocimum basilicum L.","FR",1983
"1219","Ocimum basilicum L.","BR",2019
"1220","Ocimum basilicum L.","ZA",2019
"1221","Ocimum basilicum L.","MX",2019
"1222","Ocimum basilicum L.","MX",2019
"1223","Ocimum basilicum L.","BR",2019
"1224","Ocimum basilicum L.","BR",2018
"1225","Ocimum basilicum L.","ID",2019
"1226","Ocimum basilicum L.","BR",2020
"1227","Ocimum basilicum L.","CO",2020
"1228","Ocimum basilicum L.","IN",2019
"1229","Ocimum basilicum L.","IN",2019
"1230","Ocimum basilicum L.","BR",2019
"1231","Ocimum basilicum L.","MX",2020
"1232","Ocimum basilicum L.","BR",2020
"1233","Ocimum basilicum L.","MX",2019
"1234","Ocimum basilicum L.","GP",2018
"1235","Ocimum basilicum L.","BR",2019
"1236","Ocimum basilicum L.","BR",2018
"1237","Ocimum basilicum L.","BR",2019
"1238","Ocimum basilicum L.","IN",2016
"1239","Ocimum basilicum L.","US",2018
"1240","Ocimum basilicum L.","ID",2020
"1241","Ocimum basilicum L.","BR",2020
"1242","Ocimum basilicum L.","BR",2019
"1243","Ocimum basilicum L.","IN",2019
"1244","Ocimum basilicum L.","PR",2020
"1245","Ocimum basilicum L.","US",2019
"1246","Ocimum basilicum L.","MX",2004
"1247","Ocimum basilicum L.","MX",1986
"1248","Ocimum basilicum L.","MX",2002
"1249","Ocimum basilicum L.","MX",2017
"1250","Ocimum basilicum L.","MX",1986
"1251","Ocimum basilicum L.","MX",1986
"1252","Ocimum basilicum L.","MX",1980
"1253","Ocimum basilicum L.","MX",1954
"1254","Ocimum basilicum L.","MX",1981
"1255","Ocimum basilicum L.","MX",1980
"1256","Ocimum basilicum L.","MX",1982
"1257","Ocimum basilicum L.","MX",1975
"1258","Ocimum basilicum L.","MX",1975
"1259","Ocimum basilicum L.","MX",1976
"1260","Ocimum basilicum L.","MX",1991
"1261","Ocimum basilicum L.","MX",1994
"1262","Ocimum basilicum L.","MX",1991
"1263","Ocimum basilicum L.","MX",2002
"1264","Ocimum basilicum L.","MX",2005
"1265","Ocimum basilicum L.","MX",1998
"1266","Ocimum basilicum L.","MX",1981
"1267","Ocimum basilicum L.","MX",1988
"1268","Ocimum basilicum L.","MX",1987
"1269","Ocimum basilicum L.","MX",1985
"1270","Ocimum basilicum L.","MX",1982
"1271","Ocimum basilicum L.","MX",1983
"1272","Ocimum basilicum L.","MX",1976
"1273","Ocimum basilicum L.","MX",1980
"1274","Ocimum basilicum L.","MX",1978
"1275","Ocimum basilicum L.","MX",1979
"1276","Ocimum basilicum L.","MX",1992
"1277","Ocimum basilicum L.","MX",1994
"1278","Ocimum basilicum L.","MX",1993
"1279","Ocimum basilicum L.","MX",1992
"1280","Ocimum basilicum L.","MX",2001
"1281","Ocimum basilicum L.","MX",1988
"1282","Ocimum basilicum L.","MX",1998
"1283","Ocimum basilicum L.","MX",1991
"1284","Ocimum basilicum L.","MX",1996
"1285","Ocimum basilicum L.","TR",2020
"1286","Ocimum basilicum L.","MX",2020
"1287","Ocimum basilicum L.","MX",2020
"1288","Ocimum basilicum L.","IT",2013
"1289","Ocimum basilicum L.","BR",2009
"1290","Ocimum basilicum L.","ZA",2020
"1291","Ocimum basilicum L.","ZA",2020
"1292","Ocimum basilicum L.","PA",2020
"1293","Ocimum basilicum L.","NI",2020
"1294","Ocimum basilicum L.","MX",2020
"1295","Ocimum basilicum L.","PR",2020
"1296","Ocimum basilicum L.","PR",2020
"1297","Ocimum basilicum L.","CM",1977
"1298","Ocimum basilicum L.","CM",1977
"1299","Ocimum basilicum L.","IN",2015
"1300","Ocimum basilicum L.","IN",2012
"1301","Ocimum basilicum L.","BJ",2019
"1302","Ocimum basilicum L.","BJ",2019
"1303","Ocimum basilicum L.","FR",1818
"1304","Ocimum basilicum L.","FR",1818
"1305","Ocimum basilicum L.","BR",2018
"1306","Ocimum basilicum L.","BR",2015
"1307","Ocimum basilicum L.","JP",2014
"1308","Ocimum basilicum L.","JP",2014
"1309","Ocimum basilicum L.","BR",2020
"1310","Ocimum basilicum L.","UY",2020
"1311","Ocimum basilicum L.","BR",2019
"1312","Ocimum basilicum L.","BJ",2005
"1313","Ocimum basilicum L.","BJ",2010
"1314","Ocimum basilicum L.","BJ",2010
"1315","Ocimum basilicum L.","BJ",2010
"1316","Ocimum basilicum L.","BJ",2010
"1317","Ocimum basilicum L.","BJ",2010
"1318","Ocimum basilicum L.","BJ",2010
"1319","Ocimum basilicum L.","BJ",2010
"1320","Ocimum basilicum L.","BJ",2010
"1321","Ocimum minimum L.","BR",2019
"1322","Ocimum basilicum L.","BJ",2008
"1323","Ocimum basilicum L.","BJ",2008
"1324","Ocimum basilicum L.","BJ",2008
"1325","Ocimum basilicum L.","BJ",2008
"1326","Ocimum basilicum L.","BJ",2008
"1327","Ocimum basilicum L.","BJ",2008
"1328","Ocimum basilicum L.","BJ",2008
"1329","Ocimum basilicum L.","BJ",2008
"1330","Ocimum basilicum L.","BJ",2008
"1331","Ocimum basilicum L.","BJ",2008
"1332","Ocimum basilicum L.","BJ",2008
"1333","Ocimum basilicum L.","BJ",2008
"1334","Ocimum basilicum L.","BJ",2008
"1335","Ocimum basilicum L.","BJ",2008
"1336","Ocimum basilicum L.","BJ",2008
"1337","Ocimum basilicum L.","BJ",2008
"1338","Ocimum basilicum L.","BJ",2010
"1339","Ocimum basilicum L.","BJ",2010
"1340","Ocimum basilicum L.","BJ",2010
"1341","Ocimum basilicum L.","BJ",2010
"1342","Ocimum basilicum L.","BJ",2010
"1343","Ocimum basilicum L.","BJ",2010
"1344","Ocimum basilicum L.","BJ",2010
"1345","Ocimum basilicum L.","BJ",2010
"1346","Ocimum basilicum L.","BJ",2010
"1347","Ocimum basilicum L.","BJ",2010
"1348","Ocimum basilicum L.","BJ",2011
"1349","Ocimum basilicum L.","BJ",2010
"1350","Ocimum basilicum L.","BJ",2010
"1351","Ocimum basilicum L.","BJ",2010
"1352","Ocimum basilicum L.","BJ",2010
"1353","Ocimum basilicum L.","BJ",2010
"1354","Ocimum basilicum L.","BJ",2010
"1355","Ocimum basilicum L.","NZ",2020
"1356","Ocimum basilicum L.","SE",2009
"1357","Ocimum basilicum L.","SE",2011
"1358","Ocimum basilicum L.","VN",2019
"1359","Ocimum basilicum L.","MX",2019
"1360","Ocimum basilicum L.","CI",1973
"1361","Ocimum basilicum L.","CM",1976
"1362","Ocimum basilicum L.","NL",2001
"1363","Ocimum thyrsiflorum L.","ET",1974
"1364","Ocimum basilicum L.","CM",1976
"1365","Ocimum basilicum L.","CM",1975
"1366","Ocimum basilicum L.","SO",1978
"1367","Ocimum basilicum L.","KE",1978
"1368","Ocimum basilicum L.","CM",1964
"1369","Ocimum basilicum L.","SD",1965
"1370","Ocimum basilicum L.","CM",1964
"1371","Ocimum basilicum L.","CM",1975
"1372","Ocimum basilicum L.","SO",1978
"1373","Ocimum basilicum L.","CM",1977
"1374","Ocimum basilicum L.","ET",2007
"1375","Ocimum basilicum L.","GH",1996
"1376","Ocimum basilicum L.","CM",1977
"1377","Ocimum basilicum L.","CM",1976
"1378","Ocimum basilicum L.","BJ",1999
"1379","Ocimum basilicum L.","ET",1997
"1380","Ocimum basilicum L.","ET",1966
"1381","Ocimum basilicum L.","ET",1966
"1382","Ocimum basilicum L.","CM",1977
"1383","Ocimum thyrsiflorum L.","ET",1973
"1384","Ocimum basilicum L.","CM",1977
"1385","Ocimum basilicum L.","CM",1977
"1386","Ocimum basilicum L.","CI",1963
"1387","Ocimum basilicum L.","SX",1950
"1388","Ocimum basilicum L.","CI",1973
"1389","Ocimum basilicum L.","CM",1975
"1390","Ocimum basilicum L.","PH",1991
"1391","Ocimum basilicum L.","PH",1993
"1392","Ocimum basilicum L.","ID",1976
"1393","Ocimum basilicum L.","PH",1914
"1394","Ocimum basilicum L.","ID",1894
"1395","Ocimum basilicum L.","ID",1915
"1396","Ocimum basilicum L.","ID",1976
"1397","Ocimum basilicum L.","PG",1976
"1398","Ocimum basilicum L.","ID",1888
"1399","Ocimum basilicum L.","ID",1933
"1400","Ocimum basilicum L.","PH",1989
"1401","Ocimum basilicum L.","AU",1975
"1402","Ocimum basilicum L.","ID",1918
"1403","Ocimum basilicum L.","ID",1933
"1404","Ocimum basilicum L.","ID",1888
"1405","Ocimum basilicum L.","PG",1968
"1406","Ocimum basilicum L.","ID",1994
"1407","Ocimum basilicum L.","ID",1895
"1408","Ocimum basilicum L.","ID",1951
"1409","Ocimum basilicum L.","SD",1839
"1410","Ocimum basilicum L.","PG",1969
"1411","Ocimum basilicum L.","ID",1897
"1412","Ocimum basilicum L.","ID",1939
"1413","Ocimum basilicum L.","ID",1932
"1414","Ocimum basilicum L.","ID",1915
"1415","Ocimum basilicum L.","SR",2006
"1416","Ocimum basilicum L.","ID",1918
"1417","Ocimum basilicum L.","CM",1975
"1418","Ocimum basilicum L.","CM",1977
"1419","Ocimum basilicum L.","CM",1977
"1420","Ocimum basilicum L.","LR",1926
"1421","Ocimum basilicum L.","SD",1839
"1422","Ocimum basilicum L.","CM",1975
"1423","Ocimum basilicum L.","CI",1967
"1424","Ocimum basilicum L.","CM",1964
"1425","Ocimum basilicum L.","CM",1964
"1426","Ocimum basilicum L.","SO",1977
"1427","Ocimum basilicum L.","ET",1974
"1428","Ocimum basilicum L.","CM",1976
"1429","Ocimum basilicum L.","CD",1971
"1430","Ocimum basilicum L.","BJ",2011
"1431","Ocimum basilicum L.","SD",1965
"1432","Ocimum basilicum L.","CM",1975
"1433","Ocimum basilicum L.","CM",1976
"1434","Ocimum basilicum L.","ET",1975
"1435","Ocimum basilicum L.","CM",1977
"1436","Ocimum basilicum L.","TZ",1996
"1437","Ocimum basilicum L.","CD",1959
"1438","Ocimum basilicum L.","BJ",2000
"1439","Ocimum basilicum L.","CM",1975
"1440","Ocimum basilicum L.","CM",1964
"1441","Ocimum basilicum L.","KE",1978
"1442","Ocimum basilicum L.","GH",2010
"1443","Ocimum basilicum L.","NG",1966
"1444","Ocimum basilicum L.","KE",1978
"1445","Ocimum basilicum L.","CM",1975
"1446","Ocimum basilicum L.","ET",1967
"1447","Ocimum basilicum L.","CM",1977
"1448","Ocimum basilicum L.","ET",1968
"1449","Ocimum basilicum L.","BF",1967
"1450","Ocimum basilicum L.","CM",1975
"1451","Ocimum basilicum L.","ID",1999
"1452","Ocimum basilicum L.","TZ",1910
"1453","Ocimum basilicum L.","AW",1953
"1454","Ocimum basilicum L.","SX",1953
"1455","Ocimum basilicum L.","TH",1986
"1456","Ocimum basilicum L.","PH",1996
"1457","Ocimum basilicum L.","TL",2005
"1458","Ocimum basilicum L.","AU",1997
"1459","Ocimum basilicum L.","PH",1997
"1460","Ocimum basilicum L.","PF",1990
"1461","Ocimum basilicum L.","PH",1996
"1462","Ocimum basilicum L.","ID",1923
"1463","Ocimum basilicum L.","ID",1918
"1464","Ocimum basilicum L.","ID",1918
"1465","Ocimum basilicum L.","ID",1904
"1466","Ocimum basilicum L.","ID",1918
"1467","Ocimum basilicum L.","TH",2002
"1468","Ocimum basilicum L.","ID",1938
"1469","Ocimum basilicum L.","ID",1930
"1470","Ocimum basilicum L.","ID",1932
"1471","Ocimum basilicum L.","PG",1969
"1472","Ocimum basilicum L.","ID",1937
"1473","Ocimum basilicum L.","ID",1902
"1474","Ocimum basilicum L.","ID",1951
"1475","Ocimum basilicum L.","ID",1937
"1476","Ocimum basilicum L.","PH",1963
"1477","Ocimum basilicum L.","ID",1915
"1478","Ocimum basilicum L.","ID",1933
"1479","Ocimum basilicum L.","ID",1918
"1480","Ocimum basilicum L.","ID",1933
"1481","Ocimum basilicum L.","BE",2014
"1482","Ocimum basilicum L.","TH",2002
"1483","Ocimum basilicum L.","FR",1861
"1484","Ocimum basilicum L.","FR",1832
"1485","Ocimum basilicum L.","FR",1886
"1486","Ocimum basilicum L.","FR",2002
"1487","Ocimum basilicum L.","FR",2013
"1488","Ocimum basilicum L.","FR",2014
"1489","Ocimum basilicum L.","FR",2009
"1490","Ocimum basilicum L.","FR",2010
"1491","Ocimum basilicum L.","FR",2005
"1492","Ocimum basilicum L.","FR",2005
"1493","Ocimum basilicum L.","FR",2000
"1494","Ocimum basilicum L.","FR",2002
